user_id,user_name,age,gender,city,state,linked_bank,registration_date,kyc_status
U0001,Amit Reddy,33,M,Gurugram,Haryana,ICICI,2022-08-20,Verified
U0002,Rahul Mishra,45,M,Rourkela,Odisha,SBI,2022-08-29,Verified
U0003,Amit Chatterjee,30,F,Agra,Uttar Pradesh,Axis,2021-08-30,Verified
U0004,Zara Verma,45,F,Bhopal,Madhya Pradesh,Kotak,2022-06-26,Verified
U0005,Sneha Singh,42,M,Indore,Madhya Pradesh,PNB,2021-12-15,Verified
U0006,Riya Malhotra,52,M,Bhopal,Madhya Pradesh,Bank of Baroda,2022-09-13,Verified
U0007,Manoj Iyer,54,M,Muzaffarpur,Bihar,HDFC,2022-10-17,Verified
U0008,Rahul Nair,24,F,Indore,Madhya Pradesh,Kotak,2021-08-25,Verified
U0009,Meera Iyer,31,F,Ahmedabad,Gujarat,HDFC,2021-03-19,Verified
U0010,Pooja Verma,47,F,Agra,Uttar Pradesh,Kotak,2021-02-15,Verified
U0011,Arjun Patel,32,M,Madurai,Tamil Nadu,PNB,2021-10-18,Verified
U0012,Siddharth Shah,31,F,Madurai,Tamil Nadu,Bank of Baroda,2021-02-12,Verified
U0013,Pooja Chatterjee,52,F,Hyderabad,Telangana,IDFC First,2021-09-20,Pending
U0014,Pooja Kumar,50,F,Jodhpur,Rajasthan,HDFC,2022-10-15,Pending
U0015,Anjali Rao,22,F,Noida,Delhi,Bank of Baroda,2021-04-01,Not Done
U0016,Rajesh Sharma,25,F,Kanpur,Uttar Pradesh,PNB,2022-08-10,Verified
U0017,Amit Reddy,50,M,Dwarka,Delhi,Yes Bank,2022-08-16,Pending
U0018,Divya Pandey,30,M,Nizamabad,Telangana,PNB,2022-06-20,Verified
U0019,Tanvi Sharma,38,F,Gwalior,Madhya Pradesh,SBI,2022-08-10,Not Done
U0020,Pooja Patel,33,M,Cuttack,Odisha,HDFC,2021-07-23,Pending
U0021,Zara Kumar,26,F,Gwalior,Madhya Pradesh,Yes Bank,2022-06-16,Verified
U0022,Nisha Joshi,52,M,Muzaffarpur,Bihar,Kotak,2021-10-20,Not Done
U0023,Kiran Banerjee,46,M,Faridabad,Haryana,Axis,2022-04-16,Verified
U0024,Rajesh Nair,55,M,Nagpur,Maharashtra,SBI,2022-09-21,Verified
U0025,Rahul Patel,39,M,Mumbai,Maharashtra,Yes Bank,2022-04-03,Verified
U0026,Rajesh Kumar,54,F,Kolkata,West Bengal,Axis,2021-08-05,Pending
U0027,Sneha Rao,40,F,Chennai,Tamil Nadu,Bank of Baroda,2021-08-11,Pending
U0028,Aarav Gupta,21,F,Nagpur,Maharashtra,PNB,2022-08-13,Verified
U0029,Kiran Kumar,45,M,Madurai,Tamil Nadu,Kotak,2021-08-16,Verified
U0030,Kiran Chatterjee,24,M,Bhubaneswar,Odisha,Yes Bank,2022-11-17,Not Done
U0031,Anjali Rao,49,F,Bhubaneswar,Odisha,Axis,2021-10-18,Not Done
U0032,Amit Pillai,34,F,Dwarka,Delhi,Kotak,2021-09-25,Verified
U0033,Ishaan Agarwal,27,M,Kozhikode,Kerala,Kotak,2022-04-24,Not Done
U0034,Rajesh Patel,38,M,Amritsar,Punjab,SBI,2021-04-13,Verified
U0035,Anjali Patel,50,M,Rourkela,Odisha,ICICI,2022-09-23,Verified
U0036,Deepak Gupta,54,M,Gurugram,Haryana,IDFC First,2021-04-03,Verified
U0037,Ishaan Mishra,54,F,Mysuru,Karnataka,Kotak,2022-05-07,Verified
U0038,Suresh Pillai,26,F,Ahmedabad,Gujarat,Canara,2022-01-13,Not Done
U0039,Amit Malhotra,54,M,Bhubaneswar,Odisha,HDFC,2021-05-31,Verified
U0040,Tanvi Iyer,22,M,Hyderabad,Telangana,PNB,2022-02-14,Verified
U0041,Ananya Mehta,51,M,Muzaffarpur,Bihar,Yes Bank,2022-01-30,Not Done
U0042,Suresh Gupta,24,M,Bengaluru,Karnataka,Kotak,2022-02-17,Verified
U0043,Rohit Reddy,50,F,Thiruvananthapuram,Kerala,Kotak,2022-10-11,Verified
U0044,Priya Sharma,39,M,Jodhpur,Rajasthan,Kotak,2022-06-20,Verified
U0045,Nisha Chatterjee,18,M,Agra,Uttar Pradesh,HDFC,2022-07-03,Verified
U0046,Sunita Chatterjee,27,F,Gaya,Bihar,ICICI,2022-10-21,Verified
U0047,Siddharth Iyer,31,M,Bhubaneswar,Odisha,HDFC,2021-12-05,Pending
U0048,Manoj Kumar,33,M,Cuttack,Odisha,ICICI,2021-10-06,Verified
U0049,Kartik Rao,33,F,Thiruvananthapuram,Kerala,ICICI,2022-08-14,Verified
U0050,Pooja Joshi,47,F,Pune,Maharashtra,Kotak,2022-04-13,Verified
U0051,Deepak Shah,35,M,Gurugram,Haryana,Kotak,2021-12-08,Verified
U0052,Aditya Chatterjee,39,M,Udaipur,Rajasthan,HDFC,2022-03-10,Verified
U0053,Sneha Pandey,45,F,Hyderabad,Telangana,PNB,2021-09-12,Verified
U0054,Deepak Mishra,30,F,Lucknow,Uttar Pradesh,SBI,2021-09-12,Verified
U0055,Ishaan Joshi,41,F,Rourkela,Odisha,HDFC,2021-01-21,Not Done
U0056,Ishaan Gupta,37,F,Ludhiana,Punjab,Bank of Baroda,2022-01-02,Verified
U0057,Vikram Joshi,44,F,Nizamabad,Telangana,ICICI,2021-03-12,Verified
U0058,Aditya Sharma,37,F,Udaipur,Rajasthan,Axis,2021-09-18,Pending
U0059,Arjun Malhotra,46,F,Amritsar,Punjab,Axis,2021-06-27,Verified
U0060,Anjali Singh,36,F,Rourkela,Odisha,HDFC,2022-04-06,Verified
U0061,Vikram Sharma,20,M,Chennai,Tamil Nadu,Canara,2021-03-17,Pending
U0062,Nisha Mishra,30,F,Mysuru,Karnataka,Canara,2021-10-19,Verified
U0063,Amit Gupta,45,M,Hisar,Haryana,ICICI,2021-06-20,Verified
U0064,Tanvi Gupta,47,M,Lucknow,Uttar Pradesh,Canara,2021-01-18,Verified
U0065,Arjun Malhotra,50,F,Agra,Uttar Pradesh,Yes Bank,2021-09-02,Pending
U0066,Kiran Reddy,33,F,Thiruvananthapuram,Kerala,Yes Bank,2021-07-24,Verified
U0067,Rahul Mehta,33,F,Warangal,Telangana,PNB,2022-01-09,Pending
U0068,Vikram Nair,42,M,Bengaluru,Karnataka,Axis,2022-09-28,Verified
U0069,Kiran Rao,21,M,Vadodara,Gujarat,Bank of Baroda,2021-10-30,Not Done
U0070,Amit Mishra,42,F,Amritsar,Punjab,SBI,2021-12-07,Verified
U0071,Rajesh Chatterjee,32,F,Jodhpur,Rajasthan,Axis,2022-02-26,Verified
U0072,Arjun Pillai,28,F,Pune,Maharashtra,ICICI,2021-03-05,Verified
U0073,Sunita Mishra,19,M,Cuttack,Odisha,Bank of Baroda,2022-07-17,Pending
U0074,Suresh Pillai,38,M,New Delhi,Delhi,Canara,2022-01-02,Verified
U0075,Suresh Rao,34,M,Cuttack,Odisha,Canara,2022-11-13,Verified
U0076,Pooja Singh,20,M,Pune,Maharashtra,Axis,2022-05-12,Pending
U0077,Pooja Kumar,48,M,Chandigarh,Punjab,IDFC First,2022-04-23,Verified
U0078,Anjali Pandey,25,M,Warangal,Telangana,Kotak,2022-08-14,Verified
U0079,Sunita Pillai,43,M,Cuttack,Odisha,HDFC,2021-04-05,Verified
U0080,Sneha Mehta,25,M,Gurugram,Haryana,PNB,2021-06-05,Verified
U0081,Divya Shah,18,F,Ahmedabad,Gujarat,Canara,2022-08-16,Verified
U0082,Siddharth Malhotra,27,F,Vadodara,Gujarat,ICICI,2021-06-16,Not Done
U0083,Kartik Chatterjee,48,F,Nizamabad,Telangana,Bank of Baroda,2021-04-05,Verified
U0084,Aditya Singh,35,F,Patna,Bihar,Axis,2021-08-14,Verified
U0085,Arjun Sharma,49,F,Faridabad,Haryana,ICICI,2021-07-21,Verified
U0086,Arjun Reddy,35,M,Indore,Madhya Pradesh,Yes Bank,2022-05-21,Verified
U0087,Sanjay Chatterjee,33,F,Thiruvananthapuram,Kerala,Canara,2021-08-31,Pending
U0088,Pooja Pillai,33,F,Mysuru,Karnataka,IDFC First,2021-11-20,Verified
U0089,Nisha Chatterjee,39,F,Kanpur,Uttar Pradesh,Canara,2022-02-28,Verified
U0090,Riya Joshi,38,M,Chennai,Tamil Nadu,Yes Bank,2022-05-27,Verified
U0091,Suresh Mishra,51,F,Thiruvananthapuram,Kerala,HDFC,2022-05-18,Verified
U0092,Kavya Sharma,52,M,Ahmedabad,Gujarat,Kotak,2022-10-17,Not Done
U0093,Ananya Kumar,49,M,Kanpur,Uttar Pradesh,SBI,2021-04-24,Verified
U0094,Arjun Verma,21,F,Howrah,West Bengal,Canara,2022-08-08,Pending
U0095,Rahul Mishra,21,M,Jodhpur,Rajasthan,ICICI,2021-05-05,Not Done
U0096,Sneha Chatterjee,44,M,Bengaluru,Karnataka,Yes Bank,2021-11-08,Verified
U0097,Isha Mishra,45,F,Howrah,West Bengal,IDFC First,2021-03-07,Verified
U0098,Zara Joshi,31,F,Kochi,Kerala,HDFC,2022-06-25,Verified
U0099,Anjali Sharma,44,F,Lucknow,Uttar Pradesh,IDFC First,2021-08-08,Verified
U0100,Ananya Mehta,47,M,Coimbatore,Tamil Nadu,Axis,2022-03-07,Pending
U0101,Ishaan Joshi,45,M,Hisar,Haryana,Yes Bank,2022-04-16,Verified
U0102,Aditya Kumar,22,M,Cuttack,Odisha,ICICI,2022-01-22,Verified
U0103,Tanvi Mehta,46,M,Muzaffarpur,Bihar,Canara,2022-01-25,Verified
U0104,Rajesh Agarwal,46,M,Nizamabad,Telangana,IDFC First,2022-10-23,Pending
U0105,Manoj Reddy,19,M,Thiruvananthapuram,Kerala,Axis,2021-01-11,Pending
U0106,Amit Reddy,54,M,Amritsar,Punjab,ICICI,2021-08-08,Verified
U0107,Anjali Mishra,45,F,Howrah,West Bengal,HDFC,2021-08-08,Verified
U0108,Ishaan Gupta,28,F,Surat,Gujarat,Bank of Baroda,2021-07-13,Verified
U0109,Priya Malhotra,23,F,Udaipur,Rajasthan,Kotak,2022-01-05,Verified
U0110,Isha Banerjee,18,F,Indore,Madhya Pradesh,Bank of Baroda,2022-10-08,Verified
U0111,Zara Agarwal,46,M,Vadodara,Gujarat,Axis,2022-03-04,Verified
U0112,Kiran Agarwal,25,M,Cuttack,Odisha,IDFC First,2022-04-01,Verified
U0113,Amit Chatterjee,44,M,Nizamabad,Telangana,Axis,2022-08-08,Verified
U0114,Aditya Kumar,49,F,Mangaluru,Karnataka,Yes Bank,2022-02-26,Verified
U0115,Pooja Malhotra,53,M,Howrah,West Bengal,Bank of Baroda,2022-05-21,Not Done
U0116,Siddharth Kumar,22,F,Agra,Uttar Pradesh,Bank of Baroda,2021-12-19,Not Done
U0117,Aditya Sharma,36,F,Kanpur,Uttar Pradesh,IDFC First,2021-04-18,Not Done
U0118,Kiran Chatterjee,48,F,Kolkata,West Bengal,PNB,2021-05-16,Pending
U0119,Tanvi Shah,30,M,Jodhpur,Rajasthan,IDFC First,2021-11-05,Verified
U0120,Priya Shah,48,F,Indore,Madhya Pradesh,Bank of Baroda,2021-01-22,Pending
U0121,Sanjay Patel,26,F,Gurugram,Haryana,HDFC,2021-09-08,Verified
U0122,Amit Kumar,44,M,Cuttack,Odisha,HDFC,2021-08-09,Pending
U0123,Manoj Pillai,23,F,Warangal,Telangana,Yes Bank,2021-11-08,Not Done
U0124,Siddharth Agarwal,52,M,Hisar,Haryana,IDFC First,2022-09-23,Verified
U0125,Pooja Singh,45,M,Faridabad,Haryana,HDFC,2021-09-04,Verified
U0126,Priya Shah,21,F,Hyderabad,Telangana,PNB,2021-11-14,Verified
U0127,Nisha Mishra,29,M,Madurai,Tamil Nadu,ICICI,2022-09-13,Verified
U0128,Ishaan Nair,49,M,Udaipur,Rajasthan,Axis,2021-08-17,Verified
U0129,Ishaan Sharma,47,F,Howrah,West Bengal,Yes Bank,2022-06-24,Verified
U0130,Kavya Rao,34,F,Vadodara,Gujarat,Kotak,2022-05-13,Not Done
U0131,Sneha Nair,42,F,Gaya,Bihar,IDFC First,2022-02-03,Not Done
U0132,Aditya Pillai,35,M,Hyderabad,Telangana,IDFC First,2022-10-13,Not Done
U0133,Aditya Mehta,32,F,Thiruvananthapuram,Kerala,Axis,2021-02-19,Verified
U0134,Zara Kumar,24,M,Nizamabad,Telangana,Kotak,2021-09-07,Verified
U0135,Vikram Singh,36,F,Vadodara,Gujarat,Bank of Baroda,2022-06-06,Verified
U0136,Siddharth Iyer,51,F,Gwalior,Madhya Pradesh,ICICI,2022-03-14,Not Done
U0137,Riya Shah,25,F,Howrah,West Bengal,HDFC,2022-07-11,Pending
U0138,Riya Pillai,53,F,Madurai,Tamil Nadu,HDFC,2021-10-24,Verified
U0139,Kiran Iyer,34,F,Lucknow,Uttar Pradesh,PNB,2022-08-14,Verified
U0140,Manoj Chatterjee,38,M,Kolkata,West Bengal,HDFC,2021-02-20,Pending
U0141,Kavya Rao,25,M,Rourkela,Odisha,SBI,2022-10-25,Verified
U0142,Sneha Nair,52,M,Kolkata,West Bengal,Bank of Baroda,2021-08-25,Verified
U0143,Rajesh Rao,55,M,Kozhikode,Kerala,Bank of Baroda,2021-01-31,Verified
U0144,Nisha Reddy,20,F,Durgapur,West Bengal,Axis,2021-09-04,Verified
U0145,Sneha Iyer,52,F,Coimbatore,Tamil Nadu,SBI,2021-10-21,Verified
U0146,Rahul Joshi,19,M,Mysuru,Karnataka,PNB,2022-03-28,Not Done
U0147,Rohit Singh,53,M,Gwalior,Madhya Pradesh,IDFC First,2022-04-25,Pending
U0148,Zara Kumar,18,F,Coimbatore,Tamil Nadu,ICICI,2022-07-22,Verified
U0149,Sneha Sharma,26,M,Bhopal,Madhya Pradesh,PNB,2022-04-03,Verified
U0150,Suresh Patel,26,F,Mumbai,Maharashtra,Yes Bank,2022-08-08,Verified
U0151,Zara Iyer,50,M,Howrah,West Bengal,Canara,2021-07-05,Verified
U0152,Riya Banerjee,37,F,Chandigarh,Punjab,SBI,2022-10-01,Not Done
U0153,Nisha Gupta,49,F,Gaya,Bihar,HDFC,2022-09-11,Verified
U0154,Vikram Reddy,55,F,New Delhi,Delhi,Bank of Baroda,2021-03-31,Verified
U0155,Manoj Rao,24,M,Durgapur,West Bengal,Yes Bank,2022-04-26,Verified
U0156,Nisha Shah,47,F,Bhubaneswar,Odisha,Bank of Baroda,2022-08-27,Verified
U0157,Suresh Iyer,27,F,Vadodara,Gujarat,HDFC,2022-08-31,Pending
U0158,Sneha Iyer,26,M,Mysuru,Karnataka,IDFC First,2021-05-06,Verified
U0159,Nisha Iyer,45,M,Gurugram,Haryana,Kotak,2021-03-28,Verified
U0160,Divya Joshi,27,F,Mangaluru,Karnataka,Axis,2022-08-14,Verified
U0161,Sneha Reddy,54,M,Kanpur,Uttar Pradesh,Bank of Baroda,2021-05-07,Not Done
U0162,Manoj Chatterjee,19,F,Muzaffarpur,Bihar,SBI,2022-06-01,Verified
U0163,Tanvi Shah,40,M,Indore,Madhya Pradesh,ICICI,2022-07-09,Verified
U0164,Vikram Sharma,23,M,Jaipur,Rajasthan,Bank of Baroda,2021-09-29,Verified
U0165,Kavya Shah,54,M,Dwarka,Delhi,SBI,2022-06-26,Verified
U0166,Ishaan Singh,35,F,Chandigarh,Punjab,Bank of Baroda,2021-07-23,Verified
U0167,Rohit Banerjee,25,F,Jodhpur,Rajasthan,Bank of Baroda,2022-08-11,Verified
U0168,Sanjay Banerjee,37,M,Hisar,Haryana,Axis,2021-10-24,Not Done
U0169,Rohit Mehta,31,M,Mumbai,Maharashtra,Kotak,2022-02-09,Verified
U0170,Riya Rao,29,M,Pune,Maharashtra,Bank of Baroda,2021-06-05,Verified
U0171,Aditya Iyer,22,F,Agra,Uttar Pradesh,SBI,2021-09-12,Verified
U0172,Isha Shah,54,F,Bhubaneswar,Odisha,IDFC First,2021-10-14,Verified
U0173,Sneha Pillai,19,F,Jodhpur,Rajasthan,ICICI,2021-03-10,Verified
U0174,Rahul Rao,24,M,Thiruvananthapuram,Kerala,Bank of Baroda,2021-04-08,Verified
U0175,Isha Mehta,39,M,Mysuru,Karnataka,PNB,2022-06-13,Verified
U0176,Divya Banerjee,30,F,Gurugram,Haryana,PNB,2021-02-10,Pending
U0177,Vikram Reddy,30,M,Chennai,Tamil Nadu,IDFC First,2022-06-29,Pending
U0178,Anjali Agarwal,47,F,Gurugram,Haryana,IDFC First,2021-02-12,Verified
U0179,Isha Shah,27,F,Ludhiana,Punjab,HDFC,2021-08-09,Verified
U0180,Sunita Patel,40,M,Warangal,Telangana,Kotak,2021-08-17,Verified
U0181,Aditya Mehta,22,M,Pune,Maharashtra,IDFC First,2021-04-03,Verified
U0182,Rajesh Patel,46,M,Durgapur,West Bengal,PNB,2021-03-23,Verified
U0183,Kiran Gupta,39,M,New Delhi,Delhi,Yes Bank,2021-02-09,Verified
U0184,Kiran Malhotra,51,M,Madurai,Tamil Nadu,PNB,2021-11-16,Not Done
U0185,Zara Shah,21,F,Jodhpur,Rajasthan,HDFC,2021-12-30,Verified
U0186,Kavya Reddy,27,F,Faridabad,Haryana,HDFC,2021-04-15,Verified
U0187,Kavya Pillai,26,M,Cuttack,Odisha,Kotak,2021-05-09,Verified
U0188,Aditya Kumar,51,M,Indore,Madhya Pradesh,Bank of Baroda,2021-06-30,Verified
U0189,Anjali Joshi,39,F,Surat,Gujarat,Axis,2022-04-15,Not Done
U0190,Kavya Gupta,50,M,New Delhi,Delhi,PNB,2021-03-10,Verified
U0191,Anjali Verma,28,F,Jaipur,Rajasthan,SBI,2021-10-08,Verified
U0192,Kiran Pandey,36,F,Kochi,Kerala,Axis,2021-06-04,Verified
U0193,Siddharth Joshi,41,F,Indore,Madhya Pradesh,Canara,2022-02-17,Pending
U0194,Nisha Verma,30,M,Agra,Uttar Pradesh,Kotak,2022-10-10,Verified
U0195,Rajesh Gupta,51,M,Gaya,Bihar,Kotak,2022-09-08,Pending
U0196,Siddharth Banerjee,27,F,Warangal,Telangana,HDFC,2022-04-19,Pending
U0197,Tanvi Sharma,44,M,Cuttack,Odisha,Bank of Baroda,2021-07-06,Verified
U0198,Meera Nair,19,F,Jaipur,Rajasthan,HDFC,2021-02-05,Verified
U0199,Priya Mehta,48,M,New Delhi,Delhi,Canara,2021-08-30,Verified
U0200,Amit Reddy,31,M,Bhubaneswar,Odisha,Yes Bank,2021-03-19,Verified
U0201,Pooja Mehta,25,M,Mysuru,Karnataka,Axis,2021-09-29,Verified
U0202,Rahul Gupta,49,M,Ludhiana,Punjab,Yes Bank,2021-04-23,Verified
U0203,Nisha Sharma,40,M,Dwarka,Delhi,IDFC First,2021-10-02,Verified
U0204,Divya Iyer,22,M,Gurugram,Haryana,Bank of Baroda,2021-08-08,Verified
U0205,Suresh Sharma,40,M,Jodhpur,Rajasthan,PNB,2022-03-31,Verified
U0206,Zara Mishra,39,M,Gurugram,Haryana,SBI,2021-12-07,Verified
U0207,Anjali Malhotra,48,M,Muzaffarpur,Bihar,ICICI,2022-09-29,Verified
U0208,Kavya Joshi,20,M,Kolkata,West Bengal,SBI,2022-01-13,Not Done
U0209,Aditya Chatterjee,48,F,Kanpur,Uttar Pradesh,SBI,2021-02-08,Verified
U0210,Isha Shah,35,M,Ahmedabad,Gujarat,PNB,2021-09-11,Pending
U0211,Siddharth Pillai,39,M,Thiruvananthapuram,Kerala,Canara,2021-07-11,Verified
U0212,Suresh Singh,45,M,Gwalior,Madhya Pradesh,Bank of Baroda,2021-03-26,Not Done
U0213,Kavya Shah,24,M,Noida,Delhi,PNB,2021-01-25,Verified
U0214,Ananya Rao,28,F,Durgapur,West Bengal,PNB,2021-09-01,Verified
U0215,Manoj Rao,35,M,Gaya,Bihar,HDFC,2021-01-14,Verified
U0216,Kartik Verma,19,M,Vadodara,Gujarat,IDFC First,2021-01-07,Pending
U0217,Rahul Nair,41,F,Mumbai,Maharashtra,Bank of Baroda,2021-05-01,Verified
U0218,Kiran Iyer,41,F,Noida,Delhi,HDFC,2021-04-24,Verified
U0219,Arjun Reddy,33,M,Surat,Gujarat,SBI,2022-05-26,Verified
U0220,Sneha Reddy,34,F,Udaipur,Rajasthan,Axis,2021-03-16,Verified
U0221,Rohit Gupta,26,M,Cuttack,Odisha,Canara,2022-06-09,Pending
U0222,Kartik Shah,40,M,Kolkata,West Bengal,Yes Bank,2021-05-26,Verified
U0223,Ananya Verma,41,M,Hyderabad,Telangana,HDFC,2022-05-11,Pending
U0224,Amit Iyer,53,F,Coimbatore,Tamil Nadu,Canara,2021-05-17,Verified
U0225,Rahul Mehta,43,F,Bhubaneswar,Odisha,Yes Bank,2021-10-08,Pending
U0226,Rahul Kumar,38,M,Muzaffarpur,Bihar,Canara,2021-08-12,Verified
U0227,Siddharth Chatterjee,55,M,Ahmedabad,Gujarat,ICICI,2021-09-15,Verified
U0228,Aditya Gupta,51,M,Patna,Bihar,Kotak,2022-06-17,Verified
U0229,Pooja Iyer,51,F,Rourkela,Odisha,HDFC,2022-03-21,Verified
U0230,Vikram Mehta,52,M,Kanpur,Uttar Pradesh,Yes Bank,2021-02-14,Verified
U0231,Anjali Pandey,39,M,Chandigarh,Punjab,SBI,2022-09-10,Verified
U0232,Suresh Joshi,54,F,Hisar,Haryana,IDFC First,2021-02-16,Verified
U0233,Rajesh Mehta,37,F,Rourkela,Odisha,Axis,2021-10-13,Verified
U0234,Priya Verma,46,F,Mangaluru,Karnataka,Canara,2021-08-14,Verified
U0235,Arjun Shah,40,F,Chandigarh,Punjab,ICICI,2021-11-18,Verified
U0236,Pooja Malhotra,25,F,Mysuru,Karnataka,Canara,2022-03-24,Verified
U0237,Deepak Pandey,44,M,Pune,Maharashtra,ICICI,2022-01-01,Not Done
U0238,Rohit Verma,49,F,Thiruvananthapuram,Kerala,Canara,2022-01-21,Verified
U0239,Divya Malhotra,33,M,Mysuru,Karnataka,IDFC First,2021-12-06,Verified
U0240,Manoj Agarwal,36,M,Warangal,Telangana,HDFC,2021-09-17,Verified
U0241,Meera Pillai,41,M,Nizamabad,Telangana,Bank of Baroda,2022-10-11,Verified
U0242,Rajesh Mehta,22,F,Coimbatore,Tamil Nadu,Yes Bank,2021-08-28,Pending
U0243,Ishaan Pandey,25,M,Nizamabad,Telangana,HDFC,2021-10-25,Verified
U0244,Meera Kumar,30,F,Vadodara,Gujarat,Yes Bank,2022-10-22,Verified
U0245,Arjun Agarwal,51,F,Noida,Delhi,ICICI,2021-03-22,Pending
U0246,Tanvi Pandey,38,M,Dwarka,Delhi,Bank of Baroda,2021-03-11,Verified
U0247,Arjun Banerjee,50,F,Nizamabad,Telangana,IDFC First,2022-01-30,Verified
U0248,Arjun Gupta,44,F,Pune,Maharashtra,SBI,2021-03-31,Verified
U0249,Sunita Nair,21,F,Hisar,Haryana,ICICI,2021-06-14,Verified
U0250,Vikram Nair,20,M,Ludhiana,Punjab,Axis,2022-11-13,Verified
U0251,Nisha Joshi,44,F,Jaipur,Rajasthan,SBI,2022-07-14,Verified
U0252,Ishaan Agarwal,51,F,Kanpur,Uttar Pradesh,PNB,2022-06-08,Verified
U0253,Rajesh Iyer,34,F,Kanpur,Uttar Pradesh,Axis,2022-03-25,Verified
U0254,Kavya Mehta,31,F,Hyderabad,Telangana,PNB,2021-07-29,Verified
U0255,Suresh Mehta,25,F,Rourkela,Odisha,Bank of Baroda,2021-12-14,Not Done
U0256,Kavya Patel,36,M,Bhopal,Madhya Pradesh,PNB,2021-09-06,Verified
U0257,Rohit Joshi,52,F,Thiruvananthapuram,Kerala,Yes Bank,2022-02-27,Verified
U0258,Sunita Nair,33,M,Amritsar,Punjab,Yes Bank,2022-04-15,Verified
U0259,Nisha Shah,48,M,Mumbai,Maharashtra,ICICI,2022-11-27,Not Done
U0260,Nisha Agarwal,48,M,Bhubaneswar,Odisha,Kotak,2022-01-08,Verified
U0261,Aarav Mishra,32,M,Mumbai,Maharashtra,ICICI,2021-10-01,Pending
U0262,Aditya Pillai,49,M,New Delhi,Delhi,Kotak,2022-10-25,Verified
U0263,Sneha Shah,36,F,Amritsar,Punjab,Yes Bank,2021-06-14,Verified
U0264,Kiran Reddy,30,M,Noida,Delhi,PNB,2022-06-19,Verified
U0265,Ananya Verma,18,F,Faridabad,Haryana,Kotak,2021-04-30,Verified
U0266,Manoj Pillai,45,F,Chennai,Tamil Nadu,HDFC,2021-10-18,Verified
U0267,Sanjay Shah,33,M,New Delhi,Delhi,Kotak,2021-11-05,Verified
U0268,Arjun Mehta,55,M,Indore,Madhya Pradesh,Kotak,2021-02-01,Verified
U0269,Ishaan Gupta,47,F,Chennai,Tamil Nadu,ICICI,2021-10-13,Verified
U0270,Zara Mehta,25,F,Rourkela,Odisha,PNB,2021-03-13,Verified
U0271,Vikram Malhotra,41,F,Dwarka,Delhi,Yes Bank,2021-08-07,Pending
U0272,Aditya Joshi,33,M,Gwalior,Madhya Pradesh,Yes Bank,2021-09-01,Verified
U0273,Tanvi Mishra,25,M,Ahmedabad,Gujarat,Yes Bank,2021-07-03,Verified
U0274,Anjali Shah,51,F,Lucknow,Uttar Pradesh,HDFC,2021-01-05,Verified
U0275,Rahul Banerjee,46,M,Ludhiana,Punjab,Canara,2022-07-20,Verified
U0276,Priya Chatterjee,47,F,Durgapur,West Bengal,SBI,2021-10-23,Verified
U0277,Rohit Mishra,22,M,Nagpur,Maharashtra,Bank of Baroda,2021-12-15,Verified
U0278,Tanvi Singh,48,M,Lucknow,Uttar Pradesh,Kotak,2021-10-10,Verified
U0279,Riya Rao,41,F,Noida,Delhi,Canara,2021-11-11,Verified
U0280,Isha Chatterjee,26,F,Hisar,Haryana,HDFC,2022-06-03,Not Done
U0281,Vikram Nair,18,M,Udaipur,Rajasthan,Kotak,2021-08-15,Verified
U0282,Rajesh Pillai,32,M,Kanpur,Uttar Pradesh,Canara,2021-12-13,Verified
U0283,Zara Gupta,20,F,Madurai,Tamil Nadu,IDFC First,2022-11-16,Verified
U0284,Manoj Patel,46,M,Bengaluru,Karnataka,Axis,2022-10-18,Verified
U0285,Rohit Patel,26,F,Madurai,Tamil Nadu,Axis,2021-04-22,Verified
U0286,Aditya Shah,33,F,Amritsar,Punjab,ICICI,2021-01-25,Verified
U0287,Suresh Patel,53,M,Jodhpur,Rajasthan,Bank of Baroda,2021-05-12,Verified
U0288,Ishaan Pillai,51,F,Vadodara,Gujarat,Bank of Baroda,2021-10-10,Verified
U0289,Zara Chatterjee,48,M,Jaipur,Rajasthan,Axis,2022-01-29,Pending
U0290,Tanvi Patel,53,F,Dwarka,Delhi,Bank of Baroda,2021-05-11,Verified
U0291,Suresh Joshi,39,M,Jaipur,Rajasthan,Canara,2021-11-18,Verified
U0292,Priya Reddy,42,M,Kochi,Kerala,HDFC,2022-05-24,Pending
U0293,Ishaan Chatterjee,31,F,Amritsar,Punjab,Axis,2021-12-27,Verified
U0294,Rohit Joshi,25,F,Bhubaneswar,Odisha,Axis,2021-03-24,Verified
U0295,Rajesh Shah,36,F,Jaipur,Rajasthan,Canara,2021-06-04,Verified
U0296,Meera Banerjee,49,F,Warangal,Telangana,HDFC,2021-08-09,Pending
U0297,Meera Shah,44,M,Ahmedabad,Gujarat,IDFC First,2022-04-20,Verified
U0298,Rajesh Mishra,55,F,Pune,Maharashtra,Kotak,2022-06-29,Verified
U0299,Sunita Nair,49,F,Coimbatore,Tamil Nadu,Kotak,2021-07-20,Not Done
U0300,Sanjay Malhotra,28,F,Hisar,Haryana,ICICI,2022-07-12,Verified
